                              [System Information]
ROS: humble
DOMAIN_ID: 99
IP_Address_1: 100.69.39.187
IP_Address_2: 172.17.0.1
jetson@yahboom:~$ ls
Desktop    get-docker.sh  jetson-gpio  opencv             Public               share    Templates    Videos
Documents  JEP            mediapipe    Pictures           qr_code_recognition  snap     ultralytics  workspace
Downloads  jetcam         Music        ptx_isa_9.0.pdf.1  ros_melodic.sh       streams  Version.txt  yahboom_ws
jetson@yahboom:~$ cd workspace/
jetson@yahboom:~/workspace$ ls
cuda-samples-master  experiment  nvbit_release_aarch64
jetson@yahboom:~/workspace$ cd experiment/
jetson@yahboom:~/workspace/experiment$ ls
branch  build.sh  call  runbuild.sh  sample  tempout.ncu-rep  test  testatomic_cuda-gdb.html  testatomic_cuda-gdb.log
jetson@yahboom:~/workspace/experiment$ cd branch/braconv/
jetson@yahboom:~/workspace/experiment/branch/braconv$ s
bash: s: command not found
jetson@yahboom:~/workspace/experiment/branch/braconv$ ls
analysis.md      braconv86.list   braconv90.ptx                braconv_syncthreads86.list   braconv_syncthreads87.list
braconv52.cubin  braconv86.ptx    braconv.cu                   braconv_syncthreads86.out    braconv_syncthreads87.out
braconv52.list   braconv90.cubin  braconv.md                   braconv_syncthreads86.ptx    braconv_syncthreads87.ptx
braconv86.cubin  braconv90.list   braconv_syncthreads86.cubin  braconv_syncthreads87.cubin  braconv_syncthreads.cu
jetson@yahboom:~/workspace/experiment/branch/braconv$ ../../runbuild.sh braconv_syncthreads.cu 87 
jetson@yahboom:~/workspace/experiment/branch/braconv$ cuda-gdb ./braconv_syncthreads87.out 
NVIDIA (R) cuda-gdb 12.6
Portions Copyright (C) 2007-2024 NVIDIA Corporation
Based on GNU gdb 13.2
Copyright (C) 2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This CUDA-GDB was configured as "aarch64-elf-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<https://forums.developer.nvidia.com/c/developer-tools/cuda-developer-tools/cuda-gdb>.
Find the CUDA-GDB manual and other documentation resources online at:
    <https://docs.nvidia.com/cuda/cuda-gdb/index.html>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from ./braconv_syncthreads87.out...
(cuda-gdb) b 18 
Breakpoint 1 at 0x9f28: file /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads.cu, line 18.
(cuda-gdb) b test_bra(long*, unsigned int) 
Note: breakpoint 1 also set at pc 0x9f28.
Breakpoint 2 at 0x9f28: file /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads.cu, line 18.
(cuda-gdb) run 
Starting program: /home/jetson/workspace/experiment/branch/braconv/braconv_syncthreads87.out 
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/aarch64-linux-gnu/libthread_db.so.1".
[New Thread 0xfffff47dc840 (LWP 81574)]
[Detaching after fork from child process 81575]
[New Thread 0xfffff3edb840 (LWP 81581)]
blocks  per grid  = 1
threads per block = 64
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]

CUDA thread hit Breakpoint 1.1, test_bra<<<(1,1,1),(64,1,1)>>> (out=0x2050e0000, count=64) at braconv_syncthreads.cu:20
20	    if (threadIdx.x < 16) {
   0x0000000202156c60 <+2144>:	MOV R4, c[0x0][0x18] 
   0x0000000202156c70 <+2160>:	MOV R5, c[0x0][0x1c] 
   0x0000000202156c80 <+2176>:	IADD3 R4, P0, R2, R4, RZ 
   0x0000000202156c90 <+2192>:	IADD3.X R5, R3, R5, RZ, P0, !PT 
   0x0000000202156ca0 <+2208>:	SHF.L.U64.HI R3, R6, 0x2, R7 
   0x0000000202156cb0 <+2224>:	SHF.L.U32 R2, R6, 0x2, RZ 
   0x0000000202156cc0 <+2240>:	IADD3 R2, P0, R4, R2, RZ 
   0x0000000202156cd0 <+2256>:	IADD3.X R3, R5, R3, RZ, P0, !PT 
   0x0000000202156ce0 <+2272>:	MOV R2, R2 
   0x0000000202156cf0 <+2288>:	MOV R3, R3 
   0x0000000202156d00 <+2304>:	MOV R2, R2 
   0x0000000202156d10 <+2320>:	MOV R3, R3 
   0x0000000202156d20 <+2336>:	R2UR UR4, R18 
   0x0000000202156d30 <+2352>:	R2UR UR5, R19 
   0x0000000202156d40 <+2368>:	ST.E [R2.64], R0 
   0x0000000202156d50 <+2384>:	BRA.CONV ~URZ, 0x9b0 
   0x0000000202156d60 <+2400>:	MOV R4, 0x20 
   0x0000000202156d70 <+2416>:	MOV R20, 0x0 
   0x0000000202156d80 <+2432>:	MOV R21, 0x0 
   0x0000000202156d90 <+2448>:	CALL.ABS.NOINC 0x0 
   0x0000000202156da0 <+2464>:	BRA 0x9c0 
   0x0000000202156db0 <+2480>:	BAR.ARV 0x1, 0x20 
   0x0000000202156dc0 <+2496>:	BRA 0xda0 
   0x0000000202156dd0 <+2512>:	BRA.CONV ~URZ, 0xa30 
   0x0000000202156de0 <+2528>:	MOV R4, 0x20 
   0x0000000202156df0 <+2544>:	MOV R20, 0x0 
   0x0000000202156e00 <+2560>:	MOV R21, 0x0 
   0x0000000202156e10 <+2576>:	CALL.ABS.NOINC 0x0 
   0x0000000202156e20 <+2592>:	BRA 0xa40 
   0x0000000202156e30 <+2608>:	BAR.ARV 0x0, 0x20 
   0x0000000202156e40 <+2624>:	BRA.CONV ~URZ, 0xaa0 
   0x0000000202156e50 <+2640>:	MOV R4, 0x20 
   0x0000000202156e60 <+2656>:	MOV R20, 0x0 
   0x0000000202156e70 <+2672>:	MOV R21, 0x0 
   0x0000000202156e80 <+2688>:	CALL.ABS.NOINC 0x0 
   0x0000000202156e90 <+2704>:	BRA 0xab0 
   0x0000000202156ea0 <+2720>:	BAR.SYNC 0x1, 0x20 
   0x0000000202156eb0 <+2736>:	S2R R0, SR_TID.X 
   0x0000000202156ec0 <+2752>:	MOV R0, R0 
   0x0000000202156ed0 <+2768>:	IADD3 R0, R0, -0x20, RZ 
   0x0000000202156ee0 <+2784>:	MOV R0, R0 
   0x0000000202156ef0 <+2800>:	MOV R6, R0 
   0x0000000202156f00 <+2816>:	MOV R7, RZ 
   0x0000000202156f10 <+2832>:	MOV R0, 0x0 
   0x0000000202156f20 <+2848>:	MOV R0, R0 
   0x0000000202156f30 <+2864>:	MOV R0, R0 
   0x0000000202156f40 <+2880>:	MOV R4, R0 
   0x0000000202156f50 <+2896>:	MOV R5, RZ 
   0x0000000202156f60 <+2912>:	MOV R0, c[0x0][0x18] 
   0x0000000202156f70 <+2928>:	MOV R3, c[0x0][0x1c] 
   0x0000000202156f80 <+2944>:	IADD3 R0, P0, R4, R0, RZ 
   0x0000000202156f90 <+2960>:	IADD3.X R3, R5, R3, RZ, P0, !PT 
   0x0000000202156fa0 <+2976>:	SHF.L.U64.HI R5, R6, 0x2, R7 
   0x0000000202156fb0 <+2992>:	SHF.L.U32 R4, R6, 0x2, RZ 
   0x0000000202156fc0 <+3008>:	IADD3 R4, P0, R0, R4, RZ 
   0x0000000202156fd0 <+3024>:	IADD3.X R5, R3, R5, RZ, P0, !PT 
   0x0000000202156fe0 <+3040>:	MOV R4, R4 
   0x0000000202156ff0 <+3056>:	MOV R5, R5 
   0x0000000202157000 <+3072>:	MOV R4, R4 
   0x0000000202157010 <+3088>:	MOV R5, R5 
   0x0000000202157020 <+3104>:	R2UR UR4, R18 
   0x0000000202157030 <+3120>:	R2UR UR5, R19 
   0x0000000202157040 <+3136>:	LD.E R4, [R4.64] 
   0x0000000202157050 <+3152>:	MOV R4, R4 
   0x0000000202157060 <+3168>:	MOV R4, R4 
   0x0000000202157070 <+3184>:	MOV R5, RZ 
   0x0000000202157080 <+3200>:	S2R R0, SR_TID.X 
   0x0000000202157090 <+3216>:	MOV R0, R0 
   0x00000002021570a0 <+3232>:	IADD3 R0, R0, -0x20, RZ 
   0x00000002021570b0 <+3248>:	MOV R0, R0 
   0x00000002021570c0 <+3264>:	MOV R0, R0 
   0x00000002021570d0 <+3280>:	MOV R3, RZ 
   0x00000002021570e0 <+3296>:	SHF.L.U64.HI R3, R0, 0x3, R3 
   0x00000002021570f0 <+3312>:	SHF.L.U32 R0, R0, 0x3, RZ 
   0x0000000202157100 <+3328>:	IADD3 R16, P0, R16, R0, RZ 
   0x0000000202157110 <+3344>:	IADD3.X R3, R2, R3, RZ, P0, !PT 
   0x0000000202157120 <+3360>:	MOV R2, R16 
   0x0000000202157130 <+3376>:	MOV R3, R3 
   0x0000000202157140 <+3392>:	MOV R2, R2 
   0x0000000202157150 <+3408>:	MOV R3, R3 
   0x0000000202157160 <+3424>:	R2UR UR4, R18 
   0x0000000202157170 <+3440>:	R2UR UR5, R19 
   0x0000000202157180 <+3456>:	ST.E.64 [R2.64], R4 
   0x0000000202157190 <+3472>:	BRA 0xda0 
   0x00000002021571a0 <+3488>:	MEMBAR.SC.VC 
   0x00000002021571b0 <+3504>:	ERRBAR 
   0x00000002021571c0 <+3520>:	EXIT 
   0x00000002021571d0 <+3536>:	MEMBAR.SC.VC 
   0x00000002021571e0 <+3552>:	ERRBAR 
   0x00000002021571f0 <+3568>:	EXIT 
   0x0000000202157200 <+3584>:	BRA 0xe00
   0x0000000202157210 <+3600>:	NOP
   0x0000000202157220 <+3616>:	NOP
   0x0000000202157230 <+3632>:	NOP
   0x0000000202157240 <+3648>:	NOP
   0x0000000202157250 <+3664>:	NOP
   0x0000000202157260 <+3680>:	NOP
   0x0000000202157270 <+3696>:	NOP
   0x0000000202157280 <+3712>:	NOP
   0x0000000202157290 <+3728>:	NOP
   0x00000002021572a0 <+3744>:	NOP
   0x00000002021572b0 <+3760>:	NOP
   0x00000002021572c0 <+3776>:	NOP
   0x00000002021572d0 <+3792>:	NOP
   0x00000002021572e0 <+3808>:	NOP
   0x00000002021572f0 <+3824>:	NOP
End of assembler dump.
(cuda-gdb) cuda device 0 sm 0 warp 0 lane 0 
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]
0x0000000202159e60 in __cuda_sm70_barrier_sync_0_count ()
(cuda-gdb) bt
#0  0x0000000202159e60 in __cuda_sm70_barrier_sync_0_count ()
#1  0x0000000202156b80 in test_bra<<<(1,1,1),(64,1,1)>>> (out=0x2050e0000, count=64) at braconv_syncthreads.cu:26
(cuda-gdb) disas 
Dump of assembler code for function __cuda_sm70_barrier_sync_0_count:
   0x0000000202159d00 <+0>:	ISETP.NE.U32.AND P0, PT, RZ, UR2, PT 
   0x0000000202159d10 <+16>:	@P0 BRA 0x140 
   0x0000000202159d20 <+32>:	BMOV.32 B0, 0xffffffff 
   0x0000000202159d30 <+48>:	BMOV.32.CLEAR B1, B0 
   0x0000000202159d40 <+64>:	BMOV.32.CLEAR B2, B1 
   0x0000000202159d50 <+80>:	BMOV.32.CLEAR B3, B2 
   0x0000000202159d60 <+96>:	BMOV.32.CLEAR B4, B3 
   0x0000000202159d70 <+112>:	BMOV.32.CLEAR B5, B4 
   0x0000000202159d80 <+128>:	BMOV.32.CLEAR B6, B5 
   0x0000000202159d90 <+144>:	BMOV.32.CLEAR B7, B6 
   0x0000000202159da0 <+160>:	BMOV.32.CLEAR B8, B7 
   0x0000000202159db0 <+176>:	BMOV.32.CLEAR B9, B8 
   0x0000000202159dc0 <+192>:	BMOV.32.CLEAR B10, B9 
   0x0000000202159dd0 <+208>:	BMOV.32.CLEAR B11, B10 
   0x0000000202159de0 <+224>:	BMOV.32.CLEAR B12, B11 
   0x0000000202159df0 <+240>:	BMOV.32.CLEAR B13, B12 
   0x0000000202159e00 <+256>:	BMOV.32.CLEAR B14, B13 
   0x0000000202159e10 <+272>:	BMOV.32.CLEAR B15, B14 
   0x0000000202159e20 <+288>:	BMOV.32 B15, 0x0 
   0x0000000202159e30 <+304>:	UMOV UR2, 0x1 
   0x0000000202159e40 <+320>:	MOV R4, R4 
   0x0000000202159e50 <+336>:	MOV R4, R4 
=> 0x0000000202159e60 <+352>:	WARPSYNC 0xffffffff 
   0x0000000202159e70 <+368>:	BAR.SYNC 0x0, R4 
   0x0000000202159e80 <+384>:	MOV R4, RZ 
   0x0000000202159e90 <+400>:	MOV R4, R4 
   0x0000000202159ea0 <+416>:	RET.ABS.NODEC R20 0x0 
   0x0000000202159eb0 <+432>:	BRA 0x1b0
   0x0000000202159ec0 <+448>:	NOP
   0x0000000202159ed0 <+464>:	NOP
   0x0000000202159ee0 <+480>:	NOP
   0x0000000202159ef0 <+496>:	NOP
   0x0000000202159f00 <+512>:	NOP
   0x0000000202159f10 <+528>:	NOP
   0x0000000202159f20 <+544>:	NOP
   0x0000000202159f30 <+560>:	NOP
   0x0000000202159f40 <+576>:	NOP
   0x0000000202159f50 <+592>:	NOP
   0x0000000202159f60 <+608>:	NOP
   0x0000000202159f70 <+624>:	NOP
End of assembler dump.
(cuda-gdb) info cuda lanes                 
  Ln   State           PC         ThreadIdx Exception 
Device 0 SM 0 Warp 0
*  0 divergent 0x0000000202159e60   (0,0,0)    None   
   1 divergent 0x0000000202159e60   (1,0,0)    None   
   2 divergent 0x0000000202159e60   (2,0,0)    None   
   3 divergent 0x0000000202159e60   (3,0,0)    None   
   4 divergent 0x0000000202159e60   (4,0,0)    None   
   5 divergent 0x0000000202159e60   (5,0,0)    None   
   6 divergent 0x0000000202159e60   (6,0,0)    None   
   7 divergent 0x0000000202159e60   (7,0,0)    None   
   8 divergent 0x0000000202159e60   (8,0,0)    None   
   9 divergent 0x0000000202159e60   (9,0,0)    None   
  10 divergent 0x0000000202159e60  (10,0,0)    None   
  11 divergent 0x0000000202159e60  (11,0,0)    None   
  12 divergent 0x0000000202159e60  (12,0,0)    None   
  13 divergent 0x0000000202159e60  (13,0,0)    None   
  14 divergent 0x0000000202159e60  (14,0,0)    None   
  15 divergent 0x0000000202159e60  (15,0,0)    None   
  16   active  0x0000000202156ad0  (16,0,0)    None   
  17   active  0x0000000202156ad0  (17,0,0)    None   
  18   active  0x0000000202156ad0  (18,0,0)    None   
  19   active  0x0000000202156ad0  (19,0,0)    None   
  20   active  0x0000000202156ad0  (20,0,0)    None   
  21   active  0x0000000202156ad0  (21,0,0)    None   
  22   active  0x0000000202156ad0  (22,0,0)    None   
  23   active  0x0000000202156ad0  (23,0,0)    None   
  24   active  0x0000000202156ad0  (24,0,0)    None   
  25   active  0x0000000202156ad0  (25,0,0)    None   
  26   active  0x0000000202156ad0  (26,0,0)    None   
  27   active  0x0000000202156ad0  (27,0,0)    None   
  28   active  0x0000000202156ad0  (28,0,0)    None   
  29   active  0x0000000202156ad0  (29,0,0)    None   
  30   active  0x0000000202156ad0  (30,0,0)    None   
  31   active  0x0000000202156ad0  (31,0,0)    None   
(cuda-gdb) cuda device 0 sm 0 warp 0 lane 16
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (16,0,0), device 0, sm 0, warp 0, lane 16]
25	    if (threadIdx.x < NN) {
(cuda-gdb) x/i $pc
=> 0x202156ad0 <_Z8test_braPlj+1744>:	S2R R0, SR_TID.X 
(cuda-gdb) si 
0x0000000202159e70 in __cuda_sm70_barrier_sync_0_count ()
(cuda-gdb) info cuda lanes                  
  Ln  State         PC         ThreadIdx Exception 
Device 0 SM 0 Warp 0
   0 active 0x0000000202159e70   (0,0,0)    None   
   1 active 0x0000000202159e70   (1,0,0)    None   
   2 active 0x0000000202159e70   (2,0,0)    None   
   3 active 0x0000000202159e70   (3,0,0)    None   
   4 active 0x0000000202159e70   (4,0,0)    None   
   5 active 0x0000000202159e70   (5,0,0)    None   
   6 active 0x0000000202159e70   (6,0,0)    None   
   7 active 0x0000000202159e70   (7,0,0)    None   
   8 active 0x0000000202159e70   (8,0,0)    None   
   9 active 0x0000000202159e70   (9,0,0)    None   
  10 active 0x0000000202159e70  (10,0,0)    None   
  11 active 0x0000000202159e70  (11,0,0)    None   
  12 active 0x0000000202159e70  (12,0,0)    None   
  13 active 0x0000000202159e70  (13,0,0)    None   
  14 active 0x0000000202159e70  (14,0,0)    None   
  15 active 0x0000000202159e70  (15,0,0)    None   
* 16 active 0x0000000202159e70  (16,0,0)    None   
  17 active 0x0000000202159e70  (17,0,0)    None   
  18 active 0x0000000202159e70  (18,0,0)    None   
  19 active 0x0000000202159e70  (19,0,0)    None   
  20 active 0x0000000202159e70  (20,0,0)    None   
  21 active 0x0000000202159e70  (21,0,0)    None   
  22 active 0x0000000202159e70  (22,0,0)    None   
  23 active 0x0000000202159e70  (23,0,0)    None   
  24 active 0x0000000202159e70  (24,0,0)    None   
  25 active 0x0000000202159e70  (25,0,0)    None   
  26 active 0x0000000202159e70  (26,0,0)    None   
  27 active 0x0000000202159e70  (27,0,0)    None   
  28 active 0x0000000202159e70  (28,0,0)    None   
  29 active 0x0000000202159e70  (29,0,0)    None   
  30 active 0x0000000202159e70  (30,0,0)    None   
  31 active 0x0000000202159e70  (31,0,0)    None   
(cuda-gdb) disas 
Dump of assembler code for function __cuda_sm70_barrier_sync_0_count:
   0x0000000202159d00 <+0>:	ISETP.NE.U32.AND P0, PT, RZ, UR2, PT 
   0x0000000202159d10 <+16>:	@P0 BRA 0x140 
   0x0000000202159d20 <+32>:	BMOV.32 B0, 0xffffffff 
   0x0000000202159d30 <+48>:	BMOV.32.CLEAR B1, B0 
   0x0000000202159d40 <+64>:	BMOV.32.CLEAR B2, B1 
   0x0000000202159d50 <+80>:	BMOV.32.CLEAR B3, B2 
   0x0000000202159d60 <+96>:	BMOV.32.CLEAR B4, B3 
   0x0000000202159d70 <+112>:	BMOV.32.CLEAR B5, B4 
   0x0000000202159d80 <+128>:	BMOV.32.CLEAR B6, B5 
   0x0000000202159d90 <+144>:	BMOV.32.CLEAR B7, B6 
   0x0000000202159da0 <+160>:	BMOV.32.CLEAR B8, B7 
   0x0000000202159db0 <+176>:	BMOV.32.CLEAR B9, B8 
   0x0000000202159dc0 <+192>:	BMOV.32.CLEAR B10, B9 
   0x0000000202159dd0 <+208>:	BMOV.32.CLEAR B11, B10 
   0x0000000202159de0 <+224>:	BMOV.32.CLEAR B12, B11 
   0x0000000202159df0 <+240>:	BMOV.32.CLEAR B13, B12 
   0x0000000202159e00 <+256>:	BMOV.32.CLEAR B14, B13 
   0x0000000202159e10 <+272>:	BMOV.32.CLEAR B15, B14 
   0x0000000202159e20 <+288>:	BMOV.32 B15, 0x0 
   0x0000000202159e30 <+304>:	UMOV UR2, 0x1 
   0x0000000202159e40 <+320>:	MOV R4, R4 
   0x0000000202159e50 <+336>:	MOV R4, R4 
   0x0000000202159e60 <+352>:	WARPSYNC 0xffffffff 
=> 0x0000000202159e70 <+368>:	BAR.SYNC 0x0, R4 
   0x0000000202159e80 <+384>:	MOV R4, RZ 
   0x0000000202159e90 <+400>:	MOV R4, R4 
   0x0000000202159ea0 <+416>:	RET.ABS.NODEC R20 0x0 
   0x0000000202159eb0 <+432>:	BRA 0x1b0
   0x0000000202159ec0 <+448>:	NOP
   0x0000000202159ed0 <+464>:	NOP
   0x0000000202159ee0 <+480>:	NOP
   0x0000000202159ef0 <+496>:	NOP
   0x0000000202159f00 <+512>:	NOP
   0x0000000202159f10 <+528>:	NOP
   0x0000000202159f20 <+544>:	NOP
   0x0000000202159f30 <+560>:	NOP
   0x0000000202159f40 <+576>:	NOP
   0x0000000202159f50 <+592>:	NOP
   0x0000000202159f60 <+608>:	NOP
   0x0000000202159f70 <+624>:	NOP
End of assembler dump.
(cuda-gdb) cuda device 0 sm 0 warp 0 lane 0 
[Switching focus to CUDA kernel 0, grid 1, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 0, lane 0]
0x0000000202159e70 in __cuda_sm70_barrier_sync_0_count ()
(cuda-gdb) bt 
#0  0x0000000202159e70 in __cuda_sm70_barrier_sync_0_count ()
#1  0x0000000202156b80 in test_bra<<<(1,1,1),(64,1,1)>>> (out=0x2050e0000, count=64) at braconv_syncthreads.cu:26
(cuda-gdb) frame 1
#1  0x0000000202156b80 in test_bra<<<(1,1,1),(64,1,1)>>> (out=0x2050e0000, count=64) at braconv_syncthreads.cu:26
26	        asm("barrier.cta.sync 0, 32;\n\t");
(cuda-gdb) disas 
Dump of assembler code for function _Z8test_braPlj:
   0x0000000202156400 <+0>:	ISETP.NE.U32.AND P0, PT, RZ, UR2, PT 
   0x0000000202156410 <+16>:	@P0 BRA 0x140 
   0x0000000202156420 <+32>:	BMOV.32 B0, 0xffffffff 
   0x0000000202156430 <+48>:	BMOV.32.CLEAR B1, B0 
   0x0000000202156440 <+64>:	BMOV.32.CLEAR B2, B1 
   0x0000000202156450 <+80>:	BMOV.32.CLEAR B3, B2 
   0x0000000202156460 <+96>:	BMOV.32.CLEAR B4, B3 
   0x0000000202156470 <+112>:	BMOV.32.CLEAR B5, B4 
   0x0000000202156480 <+128>:	BMOV.32.CLEAR B6, B5 
   0x0000000202156490 <+144>:	BMOV.32.CLEAR B7, B6 
   0x00000002021564a0 <+160>:	BMOV.32.CLEAR B8, B7 
   0x00000002021564b0 <+176>:	BMOV.32.CLEAR B9, B8 
   0x00000002021564c0 <+192>:	BMOV.32.CLEAR B10, B9 
   0x00000002021564d0 <+208>:	BMOV.32.CLEAR B11, B10 
   0x00000002021564e0 <+224>:	BMOV.32.CLEAR B12, B11 
   0x00000002021564f0 <+240>:	BMOV.32.CLEAR B13, B12 
   0x0000000202156500 <+256>:	BMOV.32.CLEAR B14, B13 
   0x0000000202156510 <+272>:	BMOV.32.CLEAR B15, B14 
   0x0000000202156520 <+288>:	BMOV.32 B15, 0x0 
   0x0000000202156530 <+304>:	UMOV UR2, 0x1 
   0x0000000202156540 <+320>:	MOV R1, c[0x0][0x28] 
   0x0000000202156550 <+336>:	MOV R18, c[0x0][0x118] 
   0x0000000202156560 <+352>:	MOV R19, c[0x0][0x11c] 
   0x0000000202156570 <+368>:	MOV R2, RZ 
   0x0000000202156580 <+384>:	LDC.64 R2, c[0x0][R2+0x160] 
   0x0000000202156590 <+400>:	MOV R16, R2 
   0x00000002021565a0 <+416>:	MOV R2, R3 
   0x00000002021565b0 <+432>:	MOV R16, R16 
   0x00000002021565c0 <+448>:	MOV R2, R2 
   0x00000002021565d0 <+464>:	MOV R0, 0x8 
   0x00000002021565e0 <+480>:	LDC R0, c[0x0][R0+0x160] 
   0x00000002021565f0 <+496>:	MOV R0, R0 
   0x0000000202156600 <+512>:	MOV R0, R0 
   0x0000000202156610 <+528>:	MOV R16, R16 
   0x0000000202156620 <+544>:	MOV R2, R2 
   0x0000000202156630 <+560>:	MOV R17, R0 
   0x0000000202156640 <+576>:	S2R R0, SR_TID.X 
   0x0000000202156650 <+592>:	MOV R0, R0 
   0x0000000202156660 <+608>:	ISETP.LT.U32.AND P0, PT, R0, 0x10, PT 
   0x0000000202156670 <+624>:	PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 
   0x0000000202156680 <+640>:	BSSY B0, 0x6d0 
   0x0000000202156690 <+656>:	@P0 BRA 0x6c0 
   0x00000002021566a0 <+672>:	BRA 0x2b0 
   0x00000002021566b0 <+688>:	S2R R6, SR_TID.Y 
   0x00000002021566c0 <+704>:	MOV R6, R6 
   0x00000002021566d0 <+720>:	S2R R0, SR_TID.X 
   0x00000002021566e0 <+736>:	MOV R0, R0 
   0x00000002021566f0 <+752>:	MOV R0, R0 
   0x0000000202156700 <+768>:	MOV R7, R0 
   0x0000000202156710 <+784>:	MOV R8, RZ 
   0x0000000202156720 <+800>:	MOV R4, 0x0 
   0x0000000202156730 <+816>:	MOV R5, 0x0 
   0x0000000202156740 <+832>:	MOV R4, R4 
   0x0000000202156750 <+848>:	MOV R5, R5 
   0x0000000202156760 <+864>:	MOV R3, R4 
   0x0000000202156770 <+880>:	MOV R0, R5 
   0x0000000202156780 <+896>:	MOV R3, R3 
   0x0000000202156790 <+912>:	MOV R0, R0 
   0x00000002021567a0 <+928>:	SHF.L.U64.HI R5, R7, 0x2, R8 
   0x00000002021567b0 <+944>:	SHF.L.U32 R4, R7, 0x2, RZ 
   0x00000002021567c0 <+960>:	IADD3 R4, P0, R3, R4, RZ 
   0x00000002021567d0 <+976>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x00000002021567e0 <+992>:	MOV R4, R4 
   0x00000002021567f0 <+1008>:	MOV R5, R5 
   0x0000000202156800 <+1024>:	MOV R4, R4 
   0x0000000202156810 <+1040>:	MOV R5, R5 
   0x0000000202156820 <+1056>:	R2UR UR4, R18 
   0x0000000202156830 <+1072>:	R2UR UR5, R19 
   0x0000000202156840 <+1088>:	ST.E [R4.64], R6 
   0x0000000202156850 <+1104>:	S2R R6, SR_TID.Z 
   0x0000000202156860 <+1120>:	MOV R6, R6 
   0x0000000202156870 <+1136>:	S2R R4, SR_TID.X 
   0x0000000202156880 <+1152>:	MOV R4, R4 
   0x0000000202156890 <+1168>:	IADD3 R4, R4, 0x10, RZ 
   0x00000002021568a0 <+1184>:	MOV R4, R4 
   0x00000002021568b0 <+1200>:	MOV R4, R4 
   0x00000002021568c0 <+1216>:	MOV R5, RZ 
   0x00000002021568d0 <+1232>:	SHF.L.U64.HI R5, R4, 0x2, R5 
   0x00000002021568e0 <+1248>:	SHF.L.U32 R4, R4, 0x2, RZ 
   0x00000002021568f0 <+1264>:	IADD3 R4, P0, R3, R4, RZ 
   0x0000000202156900 <+1280>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x0000000202156910 <+1296>:	MOV R4, R4 
   0x0000000202156920 <+1312>:	MOV R5, R5 
   0x0000000202156930 <+1328>:	MOV R4, R4 
   0x0000000202156940 <+1344>:	MOV R5, R5 
   0x0000000202156950 <+1360>:	R2UR UR4, R18 
   0x0000000202156960 <+1376>:	R2UR UR5, R19 
   0x0000000202156970 <+1392>:	ST.E [R4.64], R6 
   0x0000000202156980 <+1408>:	S2R R6, SR_TID.X 
--Type <RET> for more, q to quit, c to continue without paging--c
   0x0000000202156990 <+1424>:	MOV R6, R6 
   0x00000002021569a0 <+1440>:	S2R R4, SR_TID.X 
   0x00000002021569b0 <+1456>:	MOV R4, R4 
   0x00000002021569c0 <+1472>:	IADD3 R4, R4, 0x20, RZ 
   0x00000002021569d0 <+1488>:	MOV R4, R4 
   0x00000002021569e0 <+1504>:	MOV R4, R4 
   0x00000002021569f0 <+1520>:	MOV R5, RZ 
   0x0000000202156a00 <+1536>:	SHF.L.U64.HI R5, R4, 0x2, R5 
   0x0000000202156a10 <+1552>:	SHF.L.U32 R4, R4, 0x2, RZ 
   0x0000000202156a20 <+1568>:	IADD3 R4, P0, R3, R4, RZ 
   0x0000000202156a30 <+1584>:	IADD3.X R5, R0, R5, RZ, P0, !PT 
   0x0000000202156a40 <+1600>:	MOV R4, R4 
   0x0000000202156a50 <+1616>:	MOV R5, R5 
   0x0000000202156a60 <+1632>:	MOV R4, R4 
   0x0000000202156a70 <+1648>:	MOV R5, R5 
   0x0000000202156a80 <+1664>:	R2UR UR4, R18 
   0x0000000202156a90 <+1680>:	R2UR UR5, R19 
   0x0000000202156aa0 <+1696>:	ST.E [R4.64], R6 
   0x0000000202156ab0 <+1712>:	BRA 0x6c0 
   0x0000000202156ac0 <+1728>:	BSYNC B0 
   0x0000000202156ad0 <+1744>:	S2R R0, SR_TID.X 
   0x0000000202156ae0 <+1760>:	MOV R0, R0 
   0x0000000202156af0 <+1776>:	ISETP.LT.U32.AND P0, PT, R0, 0x20, PT 
   0x0000000202156b00 <+1792>:	PLOP3.LUT P0, PT, P0, PT, PT, 0x8, 0x0 
   0x0000000202156b10 <+1808>:	@P0 BRA 0x9d0 
   0x0000000202156b20 <+1824>:	BRA 0x730 
